time,id,answer,title
1593932470.915,am_01,Yes,Did you sleep well?
1593932475.153,am_02,No,Did you have bad dreams?
1593932477.248,am_03,Yes,Do you feel well-rested?
1593932479.052,am_04,4,Right now I feel Active
1593932481.13,am_05,4,Right now I feel Determined
1593932482.625,am_06,4,Right now I feel Attentive
1593932484.605,am_07,4,Right now I feel Inspired
1593932487.287,am_08,3,Right now I feel Alert
1593932488.38,am_09,1,Right now I feel Afraid
1593932489.431,am_10,1,Right now I feel Nervous
1593932491.07,am_11,1,Right now I feel Upset
1593932492.038,am_12,1,Right now I feel Hostile
1593932493.096,am_13,1,Right now I feel Ashamed
1593932494.192,am_14,1,Right now I feel Stressed
1593932496.906,am_15,1,Right now I feel Distracted
1593938543.767,dq_01,4,Right now I feel Active
1593938545.58,dq_02,4,Right now I feel Determined
1593938547.153,dq_03,4,Right now I feel Attentive
1593938554,dq_04,4,Right now I feel Inspired
1593938555.333,dq_05,3,Right now I feel Alert
1593938556.723,dq_06,1,Right now I feel Afraid
1593938557.59,dq_07,1,Right now I feel Nervous
1593938558.493,dq_08,1,Right now I feel Upset
1593938559.694,dq_09,1,Right now I feel Hostile
1593938561.332,dq_10,1,Right now I feel Ashamed
1593938563.161,dq_11,1,Right now I feel Stressed
1593938564.403,dq_12,1,Right now I feel Distracted
1593938568.069,dq_13,No,I have had social interactions
1593938571.188,dq_14,No,I have had a difficult time to complete my tasks
1593938572.324,dq_15,,Have you had any remarkable events?
1593953454.189,dq_01,5,Right now I feel Active
1593953456.849,dq_02,5,Right now I feel Determined
1593953459.936,dq_03,4,Right now I feel Attentive
1593953467.39,dq_04,3,Right now I feel Inspired
1593953470.029,dq_05,4,Right now I feel Alert
1593953471.329,dq_06,1,Right now I feel Afraid
1593953472.454,dq_07,1,Right now I feel Nervous
1593953473.498,dq_08,1,Right now I feel Upset
1593953475.187,dq_09,1,Right now I feel Hostile
1593953497.516,dq_10,1,Right now I feel Ashamed
1593953501.326,dq_11,1,Right now I feel Stressed
1593953503.012,dq_12,1,Right now I feel Distracted
1593953505.37,dq_13,Pleasant,I have had social interactions
1593953522.286,dq_14,No,I have had a difficult time to complete my tasks
1593953523.206,dq_15,,Have you had any remarkable events?
1593965361.054,dq_01,3,Right now I feel Active
1593965361.89,dq_02,3,Right now I feel Determined
1593965362.706,dq_03,3,Right now I feel Attentive
1593965365.451,dq_04,2,Right now I feel Inspired
1593965368.236,dq_05,2,Right now I feel Alert
1593965369.776,dq_06,1,Right now I feel Afraid
1593965370.563,dq_07,1,Right now I feel Nervous
1593965371.621,dq_08,1,Right now I feel Upset
1593965373.054,dq_09,1,Right now I feel Hostile
1593965373.964,dq_10,1,Right now I feel Ashamed
1593965375.026,dq_11,1,Right now I feel Stressed
1593965378.221,dq_12,2,Right now I feel Distracted
1593965379.758,dq_13,Pleasant,I have had social interactions
1593965381.314,dq_14,No,I have had a difficult time to complete my tasks
1593965382.151,dq_15,,Have you had any remarkable events?
1593982633.786,pm_01,"Yes. Written text, Yes. Video meeting, Yes. In person","Today, I have been in touch with other people"
1593982636.112,pm_02,0,Have you consumed any glasses/shots/pints of alcohol today?
1593982638.01,pm_03,0,Have you consumed any cups of coffee/tea today?
1593982643.909,pm_04,No,Have you used any intoxicating substances today?
1593982648.793,pm_05,More than 1.5 hours,Have you exercised today?
1593982652.758,pm_06,2,Right now I feel Active
1593982656.995,pm_07,2,Right now I feel Determined
1593982660.406,pm_08,3,Right now I feel Attentive
1593982666.07,pm_09,2,Right now I feel Inspired
1593982669.676,pm_10,1,Right now I feel Alert
1593982671.664,pm_11,1,Right now I feel Afraid
1593982673.253,pm_12,1,Right now I feel Nervous
1593982675.015,pm_13,1,Right now I feel Upset
1593982676.77,pm_14,1,Right now I feel Hostile
1593982680.231,pm_15,1,Right now I feel Ashamed
1593982682.447,pm_16,1,Right now I feel Stressed
1593982684.566,pm_17,1,Right now I feel Distracted
1594020673.718,am_01,Yes,Did you sleep well?
1594020675.567,am_02,No,Did you have bad dreams?
1594020677.054,am_03,Yes,Do you feel well-rested?
1594020679.554,am_04,4,Right now I feel Active
1594020681.426,am_05,5,Right now I feel Determined
1594020683.403,am_06,4,Right now I feel Attentive
1594020686.054,am_07,3,Right now I feel Inspired
1594020690.706,am_08,4,Right now I feel Alert
1594020692.503,am_09,1,Right now I feel Afraid
1594020694.192,am_10,2,Right now I feel Nervous
1594020695.566,am_11,1,Right now I feel Upset
1594020696.998,am_12,1,Right now I feel Hostile
1594020698.346,am_13,1,Right now I feel Ashamed
1594020699.655,am_14,1,Right now I feel Stressed
1594020702.496,am_15,1,Right now I feel Distracted
1594021783.5,dq_01,4,Right now I feel Active
1594021785.12,dq_02,4,Right now I feel Determined
1594021786.526,dq_03,4,Right now I feel Attentive
1594021788.272,dq_04,4,Right now I feel Inspired
1594021789.754,dq_05,4,Right now I feel Alert
1594021791.311,dq_06,1,Right now I feel Afraid
1594021792.377,dq_07,1,Right now I feel Nervous
1594021793.422,dq_08,1,Right now I feel Upset
1594021794.546,dq_09,1,Right now I feel Hostile
1594021796.193,dq_10,1,Right now I feel Ashamed
1594021797.425,dq_11,1,Right now I feel Stressed
1594021798.8,dq_12,1,Right now I feel Distracted
1594021801.737,dq_13,No,I have had social interactions
1594021805.165,dq_14,No,I have had a difficult time to complete my tasks
1594021805.95,dq_15,,Have you had any remarkable events?
1594035241.951,dq_01,2,Right now I feel Active
1594035244.185,dq_02,1,Right now I feel Determined
1594035245.731,dq_03,1,Right now I feel Attentive
1594035247.082,dq_04,1,Right now I feel Inspired
1594035250.069,dq_05,3,Right now I feel Alert
1594035253.636,dq_06,1,Right now I feel Afraid
1594035254.993,dq_07,3,Right now I feel Nervous
1594035257.17,dq_08,1,Right now I feel Upset
1594035259.397,dq_09,1,Right now I feel Hostile
1594035261.052,dq_10,1,Right now I feel Ashamed
1594035263.527,dq_11,4,Right now I feel Stressed
1594035265.266,dq_12,3,Right now I feel Distracted
1594035267.5,dq_13,Pleasant,I have had social interactions
1594035271.053,dq_14,Yes,I have had a difficult time to complete my tasks
1594035272.046,dq_15,,Have you had any remarkable events?
1594050644.994,dq_01,3,Right now I feel Active
1594050646.492,dq_02,3,Right now I feel Determined
1594050648.8,dq_03,3,Right now I feel Attentive
1594050651.376,dq_04,2,Right now I feel Inspired
1594050653.749,dq_05,2,Right now I feel Alert
1594050655.746,dq_06,1,Right now I feel Afraid
1594050656.937,dq_07,3,Right now I feel Nervous
1594050659.678,dq_08,2,Right now I feel Upset
1594050662.962,dq_09,1,Right now I feel Hostile
1594050666.139,dq_10,1,Right now I feel Ashamed
1594050668.267,dq_11,3,Right now I feel Stressed
1594050670.005,dq_12,3,Right now I feel Distracted
1594050672.001,dq_13,Pleasant,I have had social interactions
1594050674.69,dq_14,Yes,I have had a difficult time to complete my tasks
1594050676.186,dq_15,,Have you had any remarkable events?
1594065866.328,pm_01,"Yes. Written text, Yes. Video meeting, Yes. In person","Today, I have been in touch with other people"
1594065869.025,pm_02,0,Have you consumed any glasses/shots/pints of alcohol today?
1594065870.582,pm_03,0,Have you consumed any cups of coffee/tea today?
1594065872.709,pm_04,No,Have you used any intoxicating substances today?
1594065889.77,pm_05,0.5-1.5 hours,Have you exercised today?
1594065892.055,pm_06,2,Right now I feel Active
1594065893.796,pm_07,1,Right now I feel Determined
1594065896.268,pm_08,2,Right now I feel Attentive
1594065898.039,pm_09,1,Right now I feel Inspired
1594065900.229,pm_10,1,Right now I feel Alert
1594065906.044,pm_11,2,Right now I feel Afraid
1594065907.824,pm_12,3,Right now I feel Nervous
1594065912.145,pm_13,2,Right now I feel Upset
1594065914.207,pm_14,1,Right now I feel Hostile
1594065916.986,pm_15,1,Right now I feel Ashamed
1594065920.581,pm_16,4,Right now I feel Stressed
1594065922.25,pm_17,3,Right now I feel Distracted
1594105438.285,am_01,Yes,Did you sleep well?
1594105441.266,am_02,No,Did you have bad dreams?
1594105443.195,am_03,Yes,Do you feel well-rested?
1594105445.623,am_04,4,Right now I feel Active
1594105448.039,am_05,4,Right now I feel Determined
1594105450.219,am_06,4,Right now I feel Attentive
1594105452.729,am_07,3,Right now I feel Inspired
1594105458.397,am_08,4,Right now I feel Alert
1594105460.005,am_09,1,Right now I feel Afraid
1594105461.678,am_10,2,Right now I feel Nervous
1594105464.031,am_11,2,Right now I feel Upset
1594105465.877,am_12,1,Right now I feel Hostile
1594105468.575,am_13,1,Right now I feel Ashamed
1594105471.303,am_14,2,Right now I feel Stressed
1594105473.339,am_15,1,Right now I feel Distracted
1594110287.044,dq_01,3,Right now I feel Active
1594110288.481,dq_02,3,Right now I feel Determined
1594110292.675,dq_03,3,Right now I feel Attentive
1594110294.66,dq_04,2,Right now I feel Inspired
1594110296.771,dq_05,3,Right now I feel Alert
1594110298.451,dq_06,1,Right now I feel Afraid
1594110299.759,dq_07,1,Right now I feel Nervous
1594110303.096,dq_08,1,Right now I feel Upset
1594110305.555,dq_09,1,Right now I feel Hostile
1594110306.912,dq_10,1,Right now I feel Ashamed
1594110308.973,dq_11,2,Right now I feel Stressed
1594110310.795,dq_12,1,Right now I feel Distracted
1594110314.71,dq_13,Pleasant,I have had social interactions
1594110317.219,dq_14,No,I have had a difficult time to complete my tasks
1594110318.454,dq_15,,Have you had any remarkable events?
1594121862.227,dq_01,4,Right now I feel Active
1594121863.517,dq_02,4,Right now I feel Determined
1594121865.677,dq_03,5,Right now I feel Attentive
1594121867.391,dq_04,4,Right now I feel Inspired
1594121869.13,dq_05,4,Right now I feel Alert
1594121870.903,dq_06,1,Right now I feel Afraid
1594121873.957,dq_07,1,Right now I feel Nervous
1594121876.254,dq_08,1,Right now I feel Upset
1594121877.829,dq_09,1,Right now I feel Hostile
1594121879.471,dq_10,1,Right now I feel Ashamed
1594121881.234,dq_11,2,Right now I feel Stressed
1594121883.865,dq_12,1,Right now I feel Distracted
1594121886.093,dq_13,Pleasant,I have had social interactions
1594121893.468,dq_14,Yes,I have had a difficult time to complete my tasks
1594121904.52,dq_15,temporary sickness ,Have you had any remarkable events?
1594145441.642,dq_01,3,Right now I feel Active
1594145443.46,dq_02,3,Right now I feel Determined
1594145447.614,dq_03,3,Right now I feel Attentive
1594145449.75,dq_04,2,Right now I feel Inspired
1594145452.109,dq_05,2,Right now I feel Alert
1594145454.371,dq_06,1,Right now I feel Afraid
1594145456.413,dq_07,2,Right now I feel Nervous
1594145460.247,dq_08,1,Right now I feel Upset
1594145462.406,dq_09,1,Right now I feel Hostile
1594145464.31,dq_10,1,Right now I feel Ashamed
1594145466.641,dq_11,1,Right now I feel Stressed
1594145468.879,dq_12,3,Right now I feel Distracted
1594145475.945,dq_13,Pleasant,I have had social interactions
1594145479.454,dq_14,No,I have had a difficult time to complete my tasks
1594145485.855,dq_15,,Have you had any remarkable events?
1594152018.185,pm_01,"Yes. Written text, Yes. Video meeting, Yes. In person","Today, I have been in touch with other people"
1594152021.703,pm_02,0,Have you consumed any glasses/shots/pints of alcohol today?
1594152023.176,pm_03,0,Have you consumed any cups of coffee/tea today?
1594152025.059,pm_04,No,Have you used any intoxicating substances today?
1594152028.101,pm_05,0.5-1.5 hours,Have you exercised today?
1594152038.384,pm_06,2,Right now I feel Active
1594152040.281,pm_07,3,Right now I feel Determined
1594152042.826,pm_08,2,Right now I feel Attentive
1594152044.703,pm_09,2,Right now I feel Inspired
1594152047.086,pm_10,2,Right now I feel Alert
1594152049.595,pm_11,2,Right now I feel Afraid
1594152052.062,pm_12,2,Right now I feel Nervous
1594152054.215,pm_13,1,Right now I feel Upset
1594152056.102,pm_14,1,Right now I feel Hostile
1594152059.663,pm_15,1,Right now I feel Ashamed
1594152064.267,pm_16,1,Right now I feel Stressed
1594152066.719,pm_17,2,Right now I feel Distracted
1594191817.252,am_01,Yes,Did you sleep well?
1594191819.545,am_02,No,Did you have bad dreams?
1594191823.347,am_03,No,Do you feel well-rested?
1594191826.227,am_04,3,Right now I feel Active
1594191828.902,am_05,4,Right now I feel Determined
1594191830.592,am_06,3,Right now I feel Attentive
1594191832.537,am_07,2,Right now I feel Inspired
1594191836.029,am_08,3,Right now I feel Alert
1594191837.777,am_09,1,Right now I feel Afraid
1594191839.714,am_10,2,Right now I feel Nervous
1594191841.305,am_11,1,Right now I feel Upset
1594191842.77,am_12,1,Right now I feel Hostile
1594191844.113,am_13,1,Right now I feel Ashamed
1594191845.733,am_14,2,Right now I feel Stressed
1594191848.747,am_15,2,Right now I feel Distracted
1594200208.169,dq_01,4,Right now I feel Active
1594200209.517,dq_02,5,Right now I feel Determined
1594200211.255,dq_03,5,Right now I feel Attentive
1594200213.012,dq_04,3,Right now I feel Inspired
1594200214.781,dq_05,4,Right now I feel Alert
1594200217.744,dq_06,1,Right now I feel Afraid
1594200220.012,dq_07,2,Right now I feel Nervous
1594200221.665,dq_08,1,Right now I feel Upset
1594200223.659,dq_09,1,Right now I feel Hostile
1594200225,dq_10,1,Right now I feel Ashamed
1594200227.341,dq_11,3,Right now I feel Stressed
1594200229.378,dq_12,1,Right now I feel Distracted
1594200237.576,dq_13,Pleasant,I have had social interactions
1594200239.784,dq_14,No,I have had a difficult time to complete my tasks
1594200240.678,dq_15,,Have you had any remarkable events?
1594214116.69,dq_01,4,Right now I feel Active
1594214118.975,dq_02,3,Right now I feel Determined
1594214121.053,dq_03,4,Right now I feel Attentive
1594214123.141,dq_04,4,Right now I feel Inspired
1594214125.939,dq_05,4,Right now I feel Alert
1594214128.889,dq_06,2,Right now I feel Afraid
1594214130.796,dq_07,2,Right now I feel Nervous
1594214135.845,dq_08,1,Right now I feel Upset
1594214138.687,dq_09,1,Right now I feel Hostile
1594214140.566,dq_10,1,Right now I feel Ashamed
1594214143.226,dq_11,3,Right now I feel Stressed
1594214145.179,dq_12,3,Right now I feel Distracted
1594214147.325,dq_13,Pleasant,I have had social interactions
1594214150.852,dq_14,Yes,I have had a difficult time to complete my tasks
1594214151.946,dq_15,,Have you had any remarkable events?
1594228781.836,dq_01,3,Right now I feel Active
1594228786.347,dq_02,3,Right now I feel Determined
1594228844.598,dq_03,4,Right now I feel Attentive
1594228846.313,dq_04,3,Right now I feel Inspired
1594228848.045,dq_05,3,Right now I feel Alert
1594228849.465,dq_06,1,Right now I feel Afraid
1594228850.651,dq_07,1,Right now I feel Nervous
1594228851.751,dq_08,1,Right now I feel Upset
1594228853.572,dq_09,1,Right now I feel Hostile
1594228854.625,dq_10,1,Right now I feel Ashamed
1594228856.023,dq_11,1,Right now I feel Stressed
1594228858.25,dq_12,3,Right now I feel Distracted
1594228859.813,dq_13,Pleasant,I have had social interactions
1594228862.296,dq_14,No,I have had a difficult time to complete my tasks
1594228863.324,dq_15,,Have you had any remarkable events?
1594239250.205,pm_01,"Yes. Written text, Yes. Video meeting, Yes. In person","Today, I have been in touch with other people"
1594239252.113,pm_02,0,Have you consumed any glasses/shots/pints of alcohol today?
1594239253.307,pm_03,0,Have you consumed any cups of coffee/tea today?
1594239254.518,pm_04,No,Have you used any intoxicating substances today?
1594239257.012,pm_05,0.5-1.5 hours,Have you exercised today?
1594239258.732,pm_06,3,Right now I feel Active
1594239259.385,pm_07,3,Right now I feel Determined
1594239260.055,pm_08,3,Right now I feel Attentive
1594239262.305,pm_09,2,Right now I feel Inspired
1594239264.543,pm_10,3,Right now I feel Alert
1594239266.661,pm_11,1,Right now I feel Afraid
1594239268.4,pm_12,1,Right now I feel Nervous
1594239269.792,pm_13,1,Right now I feel Upset
1594239270.918,pm_14,1,Right now I feel Hostile
1594239271.92,pm_15,1,Right now I feel Ashamed
1594239274.447,pm_16,2,Right now I feel Stressed
1594239276.626,pm_17,1,Right now I feel Distracted
1594278021.256,am_01,Yes,Did you sleep well?
1594278022.793,am_02,No,Did you have bad dreams?
1594278024.592,am_03,No,Do you feel well-rested?
1594278026.616,am_04,4,Right now I feel Active
1594278027.776,am_05,3,Right now I feel Determined
1594278029.201,am_06,4,Right now I feel Attentive
1594278031.137,am_07,3,Right now I feel Inspired
1594278032.803,am_08,4,Right now I feel Alert
1594278034.49,am_09,1,Right now I feel Afraid
1594278035.65,am_10,2,Right now I feel Nervous
1594278036.735,am_11,1,Right now I feel Upset
1594278037.769,am_12,1,Right now I feel Hostile
1594278038.762,am_13,1,Right now I feel Ashamed
1594278040.667,am_14,2,Right now I feel Stressed
1594278042.256,am_15,1,Right now I feel Distracted
1594287059.006,dq_01,4,Right now I feel Active
1594287062.374,dq_02,5,Right now I feel Determined
1594287065.721,dq_03,4,Right now I feel Attentive
1594287067.782,dq_04,3,Right now I feel Inspired
1594287069.289,dq_05,3,Right now I feel Alert
1594287070.68,dq_06,1,Right now I feel Afraid
1594287071.865,dq_07,1,Right now I feel Nervous
1594287073.818,dq_08,1,Right now I feel Upset
1594287075.002,dq_09,1,Right now I feel Hostile
1594287076.17,dq_10,1,Right now I feel Ashamed
1594287078.744,dq_11,2,Right now I feel Stressed
1594287080.666,dq_12,1,Right now I feel Distracted
1594287083.091,dq_13,No,I have had social interactions
1594287086.453,dq_14,No,I have had a difficult time to complete my tasks
1594287087.671,dq_15,,Have you had any remarkable events?
1594310562.619,dq_01,4,Right now I feel Active
1594310563.72,dq_02,3,Right now I feel Determined
1594310564.374,dq_03,3,Right now I feel Attentive
1594310566.054,dq_04,4,Right now I feel Inspired
1594310567.445,dq_05,4,Right now I feel Alert
1594310569.143,dq_06,1,Right now I feel Afraid
1594310571.873,dq_07,2,Right now I feel Nervous
1594310572.884,dq_08,1,Right now I feel Upset
1594310573.959,dq_09,1,Right now I feel Hostile
1594310575.085,dq_10,1,Right now I feel Ashamed
1594310577.61,dq_11,2,Right now I feel Stressed
1594310579.232,dq_12,3,Right now I feel Distracted
1594310581.74,dq_13,Pleasant,I have had social interactions
1594310583.471,dq_14,No,I have had a difficult time to complete my tasks
1594310585.135,dq_15,,Have you had any remarkable events?
1594321879.458,dq_01,2,Right now I feel Active
1594321881.03,dq_02,2,Right now I feel Determined
1594321882.769,dq_03,2,Right now I feel Attentive
1594321884.153,dq_04,2,Right now I feel Inspired
1594321886.39,dq_05,3,Right now I feel Alert
1594321888.169,dq_06,1,Right now I feel Afraid
1594321889.295,dq_07,1,Right now I feel Nervous
1594321890.431,dq_08,1,Right now I feel Upset
1594321891.656,dq_09,1,Right now I feel Hostile
1594321892.907,dq_10,1,Right now I feel Ashamed
1594321895.979,dq_11,3,Right now I feel Stressed
1594321899.143,dq_12,3,Right now I feel Distracted
1594321902.143,dq_13,Pleasant,I have had social interactions
1594321907.262,dq_14,No,I have had a difficult time to complete my tasks
1594321908.442,dq_15,,Have you had any remarkable events?
1594328433.472,pm_01,"Yes. Video meeting, Yes. In person, Yes. Written text","Today, I have been in touch with other people"
1594328435.203,pm_02,0,Have you consumed any glasses/shots/pints of alcohol today?
1594328436.734,pm_03,0,Have you consumed any cups of coffee/tea today?
1594328438.502,pm_04,No,Have you used any intoxicating substances today?
1594328443.399,pm_05,No,Have you exercised today?
1594328445.363,pm_06,3,Right now I feel Active
1594328446.835,pm_07,3,Right now I feel Determined
1594328448.185,pm_08,3,Right now I feel Attentive
1594328449.112,pm_09,3,Right now I feel Inspired
1594328450.38,pm_10,3,Right now I feel Alert
1594328452.591,pm_11,1,Right now I feel Afraid
1594328454.058,pm_12,1,Right now I feel Nervous
1594328455.446,pm_13,2,Right now I feel Upset
1594328456.946,pm_14,1,Right now I feel Hostile
1594328458.219,pm_15,1,Right now I feel Ashamed
1594328461.747,pm_16,2,Right now I feel Stressed
1594328513.751,pm_17,3,Right now I feel Distracted
1594366753.92,am_01,Yes,Did you sleep well?
1594366790.353,am_02,No,Did you have bad dreams?
1594366838.865,am_03,Yes,Do you feel well-rested?
1594366845.747,am_04,4,Right now I feel Active
1594366849.093,am_05,4,Right now I feel Determined
1594366856.968,am_06,4,Right now I feel Attentive
1594366858.922,am_07,3,Right now I feel Inspired
1594366864.078,am_08,4,Right now I feel Alert
1594366867.354,am_09,1,Right now I feel Afraid
1594366868.604,am_10,1,Right now I feel Nervous
1594366870.37,am_11,1,Right now I feel Upset
1594366871.558,am_12,1,Right now I feel Hostile
1594366873.545,am_13,1,Right now I feel Ashamed
1594366875.293,am_14,1,Right now I feel Stressed
1594366879.047,am_15,1,Right now I feel Distracted
1594370604.411,dq_01,4,Right now I feel Active
1594370605.927,dq_02,4,Right now I feel Determined
1594370609.91,dq_03,4,Right now I feel Attentive
1594370616.232,dq_04,3,Right now I feel Inspired
1594370618.251,dq_05,4,Right now I feel Alert
1594370620.933,dq_06,1,Right now I feel Afraid
1594370621.894,dq_07,1,Right now I feel Nervous
